/sw/bioinfo/quast/5.0.2/rackham/bin/metaquast.py -o /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out /home/lihu6475/1MB462-PIII/analyses/2_megahit_assembly/D1_megahit_output/final.contigs.fa
 9.0% of 177015356 bytes
 10.0% of 177015356 bytes
 11.0% of 177015356 bytes
 12.0% of 177015356 bytes
 13.0% of 177015356 bytes
 14.0% of 177015356 bytes
 15.0% of 177015356 bytes
 16.0% of 177015356 bytes
 17.0% of 177015356 bytes
 18.0% of 177015356 bytes
 19.0% of 177015356 bytes
 20.0% of 177015356 bytes
 21.0% of 177015356 bytes
 22.0% of 177015356 bytes
 23.0% of 177015356 bytes
 24.0% of 177015356 bytes
 25.0% of 177015356 bytes
 26.0% of 177015356 bytes
 27.0% of 177015356 bytes
 28.0% of 177015356 bytes
 29.0% of 177015356 bytes
 30.0% of 177015356 bytes
 31.0% of 177015356 bytes
 32.0% of 177015356 bytes
 33.0% of 177015356 bytes
 34.0% of 177015356 bytes
 35.0% of 177015356 bytes
 36.0% of 177015356 bytes
 37.0% of 177015356 bytes
 38.0% of 177015356 bytes
 39.0% of 177015356 bytes
 40.0% of 177015356 bytes
 41.0% of 177015356 bytes
 42.0% of 177015356 bytes
 43.0% of 177015356 bytes
 44.0% of 177015356 bytes
 45.0% of 177015356 bytes
 46.0% of 177015356 bytes
 47.0% of 177015356 bytes
 48.0% of 177015356 bytes
 49.0% of 177015356 bytes
 50.0% of 177015356 bytes
 51.0% of 177015356 bytes
 52.0% of 177015356 bytes
 53.0% of 177015356 bytes
 54.0% of 177015356 bytes
 55.0% of 177015356 bytes
 56.0% of 177015356 bytes
 57.0% of 177015356 bytes
 58.0% of 177015356 bytes
 59.0% of 177015356 bytes
 60.0% of 177015356 bytes
 61.0% of 177015356 bytes
 62.0% of 177015356 bytes
 63.0% of 177015356 bytes
 64.0% of 177015356 bytes
 65.0% of 177015356 bytes
 66.0% of 177015356 bytes
 67.0% of 177015356 bytes
 68.0% of 177015356 bytes
 69.0% of 177015356 bytes
 70.0% of 177015356 bytes
 71.0% of 177015356 bytes
 72.0% of 177015356 bytes
 73.0% of 177015356 bytes
 74.0% of 177015356 bytes
 75.0% of 177015356 bytes
 76.0% of 177015356 bytes
 77.0% of 177015356 bytes
 78.0% of 177015356 bytes
 79.0% of 177015356 bytes
 80.0% of 177015356 bytes
 81.0% of 177015356 bytes
 82.0% of 177015356 bytes
 83.0% of 177015356 bytes
 84.0% of 177015356 bytes
 85.0% of 177015356 bytes
 86.0% of 177015356 bytes
 87.0% of 177015356 bytes
 88.0% of 177015356 bytes
 89.0% of 177015356 bytes
 90.0% of 177015356 bytes
 91.0% of 177015356 bytes
 92.0% of 177015356 bytes
 93.0% of 177015356 bytes
 94.0% of 177015356 bytes
 95.0% of 177015356 bytes
 96.0% of 177015356 bytes
 97.0% of 177015356 bytes
 98.0% of 177015356 bytes
 99.0% of 177015356 bytes
Processing downloaded file. Logging to /home/lihu6475/.quast/silva/blastdb.log...
Unpacking and replacing " " with "_"...
Making BLAST database...
Running BlastN..
  processing final.contigs
  BLAST results for final.contigs are saved to /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/blast.res_final-contigs...


2022-04-05 09:26:34
Trying to download found references from NCBI. Totally 50 organisms to try.
  unidentified_marine_bacterioplankton                                      | not found in the NCBI database
  unidentified_marine_bacterioplankton was not found in NCBI database, trying to download the next best match
  Streptomyces_cyaneogriseus_subsp._noncyanogenus                           | successfully downloaded (total 1, 49 more to go)
  marine_metagenome                                                         | successfully downloaded (total 2, 48 more to go)
  marine_gamma_proteobacterium_HTCC2080                                     | successfully downloaded (total 3, 47 more to go)
  marine_bacterium_NAMAF003                                                 | not found in the NCBI database
  marine_bacterium_NAMAF003 was not found in NCBI database, trying to download the next best match
  Lishizhenia_caseinilytica                                                 | not found in the NCBI database
  Lishizhenia_caseinilytica was not found in NCBI database, trying to download the next best match
  Weeksella_virosa_DSM_16922                                                | successfully downloaded (total 4, 46 more to go)
  magnetic_coccus_MP17                                                      | not found in the NCBI database
  magnetic_coccus_MP17 was not found in NCBI database, trying to download the next best match
  Aurantimonas_manganoxydans_SI85-9A1                                       | successfully downloaded (total 5, 45 more to go)
  heterotrophic_extracellular_symbiont_BG-C2_of_Benthomodiolus_geikotsucola | not found in the NCBI database
  heterotrophic_extracellular_symbiont_BG-C2_of_Benthomodiolus_geikotsucola was not found in NCBI database, trying to download the next best match
  Arenicella_chitinivorans                                                  | successfully downloaded (total 6, 44 more to go)
  gamma_proteobacterium_SCGC_AB-629-P17                                     | successfully downloaded (total 7, 43 more to go)
  endosymbiont_of_Ridgeia_piscesae                                          | successfully downloaded (total 8, 42 more to go)
  denitrifying_bacterium_enrichment_culture_clone_NOB_2_C9                  | not found in the NCBI database
  denitrifying_bacterium_enrichment_culture_clone_NOB_2_C9 was not found in NCBI database, trying to download the next best match
  Desulfocurvus_vexinensis                                                  | successfully downloaded (total 9, 41 more to go)
  bacterium_symbiont_of_Idas_sp                                             | not found in the NCBI database
  bacterium_symbiont_of_Idas_sp was not found in NCBI database, trying to download the next best match
  Formosa_algae                                                             | successfully downloaded (total 10, 40 more to go)
  bacterium_rJ7                                                             | not found in the NCBI database
  bacterium_rJ7 was not found in NCBI database, trying to download the next best match
  bacterium_rJ14                                                            | not found in the NCBI database
  bacterium_rJ14 was not found in NCBI database, trying to download the next best match
  actinobacterium_GP-6                                                      | not found in the NCBI database
  actinobacterium_GP-6 was not found in NCBI database, trying to download the next best match
  Actinomycetales_bacterium_GP-5                                            | not found in the NCBI database
  bacterium_endosymbiont_of_Abyssogena_southwardae                          | not found in the NCBI database
  bacterium_endosymbiont_of_Abyssogena_southwardae was not found in NCBI database, trying to download the next best match
  bacterium_enrichment_culture_clone_M114                                   | not found in the NCBI database
  bacterium_enrichment_culture_clone_M114 was not found in NCBI database, trying to download the next best match
  bacterium_enrichment_culture_clone_58                                     | not found in the NCBI database
  bacterium_K2-75                                                           | not found in the NCBI database
  bacterium_K2-75 was not found in NCBI database, trying to download the next best match
  Nisaea_denitrificans_DSM_18348                                            | successfully downloaded (total 11, 37 more to go)
  bacterium_DG890                                                           | not found in the NCBI database
  bacterium_DG890 was not found in NCBI database, trying to download the next best match
  Owenweeksia_hongkongensis_DSM_17368                                       | successfully downloaded (total 12, 36 more to go)
  bacterium_D78                                                             | not found in the NCBI database
  bacterium_D78 was not found in NCBI database, trying to download the next best match
  Oceanibaculum_pacificum                                                   | successfully downloaded (total 13, 35 more to go)
  alpha_proteobacterium_SCGC_AAA015-O19                                     | successfully downloaded (total 14, 34 more to go)
  Zymomonas_mobilis                                                         | successfully downloaded (total 15, 33 more to go)
  Vibrio_sinaloensis                                                        | successfully downloaded (total 16, 32 more to go)
  Vesicomya_sp._mt-II_symbiont                                              | not found in the NCBI database
  Vesicomya_sp._mt-II_symbiont was not found in NCBI database, trying to download the next best match
  Calyptogena_sp._Florida_gill_symbiont                                     | not found in the NCBI database
  Calyptogena_sp._Florida_gill_symbiont was not found in NCBI database, trying to download the next best match
  Calyptogena_fossajaponica_gill_thioautotophic_symbiont                    | not found in the NCBI database
  Verrucomicrobia_bacterium_WY51                                            | not found in the NCBI database
  Verrucomicrobia_bacterium_WY51 was not found in NCBI database, trying to download the next best match
  Haloferula_harenae                                                        | not found in the NCBI database
  Haloferula_harenae was not found in NCBI database, trying to download the next best match
  Haloferula_phyci                                                          | not found in the NCBI database
  Haloferula_phyci was not found in NCBI database, trying to download the next best match
  Verrucomicrobium_sp._KLE1210                                              | not found in the NCBI database
  Ureaplasma_sp._ES2783-GEN                                                 | not found in the NCBI database
  Thiodictyon_elegans                                                       | not found in the NCBI database
  Thiodictyon_elegans was not found in NCBI database, trying to download the next best match
  Thiodictyon_bacillosum                                                    | not found in the NCBI database
  Thiodictyon_bacillosum was not found in NCBI database, trying to download the next best match
  Pseudoalteromonas_tunicata_D2                                             | successfully downloaded (total 17, 28 more to go)
  Thioalkalivibrio_sulfidiphilus_HL-EbGr7                                   | successfully downloaded (total 18, 27 more to go)
  Thermoplasmatales_archaeon_A-plasma                                       | successfully downloaded (total 19, 26 more to go)
  Thalassobaculum_salexigens_DSM_19539                                      | successfully downloaded (total 20, 25 more to go)
  Syntrophus_aciditrophicus                                                 | successfully downloaded (total 21, 24 more to go)
  Synechococcus_sp._RCC307                                                  | successfully downloaded (total 22, 23 more to go)
  Synechococcus_sp._KORDI-49                                                | successfully downloaded (total 23, 22 more to go)
  Spongiibacter_tropicus_DSM_19543                                          | successfully downloaded (total 24, 21 more to go)
  Sphingobium_sp._GR1                                                       | not found in the NCBI database
  Sphingobium_sp._GR1 was not found in NCBI database, trying to download the next best match
  Sphingobium_sp._FL24                                                      | not found in the NCBI database
  Sphingobium_sp._FL24 was not found in NCBI database, trying to download the next best match
  Sphingobium_sp._IT-4                                                      | not found in the NCBI database
  Sphingobium_sp._IT-4 was not found in NCBI database, trying to download the next best match
  Sphingobium_czechense_LL01                                                | successfully downloaded (total 25, 20 more to go)
  Shewanella_amazonensis_SB2B                                               | successfully downloaded (total 26, 19 more to go)
  Serratia_symbiotica                                                       | successfully downloaded (total 27, 18 more to go)
  Ruegeria_sp._enrichment_culture_clone_KSE55-3                             | not found in the NCBI database
  Ruegeria_sp._enrichment_culture_clone_KSE55-3 was not found in NCBI database, trying to download the next best match
  Thalassobacter_sp._W-2-2                                                  | not found in the NCBI database
  Thalassobacter_sp._W-2-2 was not found in NCBI database, trying to download the next best match
  Tateyamaria_sp._ANG-S1                                                    | successfully downloaded (total 28, 17 more to go)
  Rubrobacterales_bacterium_Pa33                                            | not found in the NCBI database
  Rubrobacterales_bacterium_Pa33 was not found in NCBI database, trying to download the next best match
  Solirubrobacter_soli_DSM_22325                                            | successfully downloaded (total 29, 16 more to go)
  Roseobacter_sp._SK209-2-6                                                 | successfully downloaded (total 30, 15 more to go)
  Roseibacterium_elongatum_DSM_19469                                        | successfully downloaded (total 31, 14 more to go)
  Rhodobacteraceae_bacterium_HIMB11                                         | successfully downloaded (total 32, 13 more to go)
  Puniceicoccus_vermicola                                                   | successfully downloaded (total 33, 12 more to go)
  Psychroserpens_sp._PAMC_27130                                             | successfully downloaded (total 34, 11 more to go)
  Pseudoalteromonas_atlantica_T6c                                           | successfully downloaded (total 35, 10 more to go)
  Prosthecobacter_debontii                                                  | successfully downloaded (total 36, 9 more to go)
  Porticoccus_hydrocarbonoclasticus_MCTG13d                                 | successfully downloaded (total 37, 8 more to go)
  Polaribacter_sp._KYW_601                                                  | not found in the NCBI database
  Polaribacter_sp._KYW_601 was not found in NCBI database, trying to download the next best match
  Polaribacter_sp._KYW612                                                   | not found in the NCBI database
  Polaribacter_sp._KYW612 was not found in NCBI database, trying to download the next best match
  Polaribacter_sp._SM1202                                                   | not found in the NCBI database
  Polaribacter_sp._SM1202 was not found in NCBI database, trying to download the next best match
  Polaribacter_sp._USW115                                                   | not found in the NCBI database
  Planctomyces_maris_DSM_8797                                               | successfully downloaded (total 38, 6 more to go)
  Pirellula_sp                                                              | not found in the NCBI database
  Pirellula_sp was not found in NCBI database, trying to download the next best match
  Blastopirellula_marina                                                    | successfully downloaded (total 39, 5 more to go)
  Photobacterium_halotolerans                                               | successfully downloaded (total 40, 4 more to go)
  Pelagicoccus_croceus                                                      | not found in the NCBI database
  Pelagicoccus_croceus was not found in NCBI database, trying to download the next best match
  marine_bacterium_RS.Sph.002                                               | not found in the NCBI database
  marine_bacterium_RS.Sph.002 was not found in NCBI database, trying to download the next best match
  Pelagicoccus_mobilis                                                      | successfully downloaded (total 41, 3 more to go)
  Pararhodospirillum_sulfurexigens                                          | not found in the NCBI database
  Pararhodospirillum_sulfurexigens was not found in NCBI database, trying to download the next best match
  Rhodothalassium_salexigens                                                | successfully downloaded (total 42, 2 more to go)
  Paenibacillus_sp._SJH06                                                   | not found in the NCBI database
  Paenibacillus_sp._SJH06 was not found in NCBI database, trying to download the next best match
  Dehalobacter_restrictus_DSM_9455                                          | successfully downloaded (total 43, 1 more to go)
  Opitutaceae_bacterium_TAV5                                                | successfully downloaded (total 44, 0 more to go)

Downloaded reference(s):
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Arenicella_chitinivorans.fasta ==> Arenicella_chitinivorans
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Aurantimonas_manganoxydans_SI85_9A1.fasta ==> Aurantimonas_manganoxydans_SI85_9A1
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Blastopirellula_marina.fasta ==> Blastopirellula_marina
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Dehalobacter_restrictus_DSM_9455.fasta ==> Dehalobacter_restrictus_DSM_9455
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Desulfocurvus_vexinensis.fasta ==> Desulfocurvus_vexinensis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Formosa_algae.fasta ==> Formosa_algae
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Nisaea_denitrificans_DSM_18348.fasta ==> Nisaea_denitrificans_DSM_18348
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Oceanibaculum_pacificum.fasta ==> Oceanibaculum_pacificum
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Opitutaceae_bacterium_TAV5.fasta ==> Opitutaceae_bacterium_TAV5
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Owenweeksia_hongkongensis_DSM_17368.fasta ==> Owenweeksia_hongkongensis_DSM_17368
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Pelagicoccus_mobilis.fasta ==> Pelagicoccus_mobilis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Photobacterium_halotolerans.fasta ==> Photobacterium_halotolerans
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Planctomyces_maris_DSM_8797.fasta ==> Planctomyces_maris_DSM_8797
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Porticoccus_hydrocarbonoclasticus_MCTG13d.fasta ==> Porticoccus_hydrocarbonoclasticus_MCTG13d
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Prosthecobacter_debontii.fasta ==> Prosthecobacter_debontii
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Pseudoalteromonas_atlantica_T6c.fasta ==> Pseudoalteromonas_atlantica_T6c
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Pseudoalteromonas_tunicata_D2.fasta ==> Pseudoalteromonas_tunicata_D2
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Psychroserpens_sp._PAMC_27130.fasta ==> Psychroserpens_sp._PAMC_27130
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Puniceicoccus_vermicola.fasta ==> Puniceicoccus_vermicola
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Rhodobacteraceae_bacterium_HIMB11.fasta ==> Rhodobacteraceae_bacterium_HIMB11
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Rhodothalassium_salexigens.fasta ==> Rhodothalassium_salexigens
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Roseibacterium_elongatum_DSM_19469.fasta ==> Roseibacterium_elongatum_DSM_19469
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Roseobacter_sp._SK209_2_6.fasta ==> Roseobacter_sp._SK209_2_6
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Serratia_symbiotica.fasta ==> Serratia_symbiotica
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Shewanella_amazonensis_SB2B.fasta ==> Shewanella_amazonensis_SB2B
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Solirubrobacter_soli_DSM_22325.fasta ==> Solirubrobacter_soli_DSM_22325
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Sphingobium_czechense_LL01.fasta ==> Sphingobium_czechense_LL01
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Spongiibacter_tropicus_DSM_19543.fasta ==> Spongiibacter_tropicus_DSM_19543
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Streptomyces_cyaneogriseus_subsp._noncyanogenus.fasta ==> Streptomyces_cyaneogriseus_subsp._noncyanogenus
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Synechococcus_sp._KORDI_49.fasta ==> Synechococcus_sp._KORDI_49
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Synechococcus_sp._RCC307.fasta ==> Synechococcus_sp._RCC307
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Syntrophus_aciditrophicus.fasta ==> Syntrophus_aciditrophicus
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Tateyamaria_sp._ANG_S1.fasta ==> Tateyamaria_sp._ANG_S1
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Thalassobaculum_salexigens_DSM_19539.fasta ==> Thalassobaculum_salexigens_DSM_19539
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Thermoplasmatales_archaeon_A_plasma.fasta ==> Thermoplasmatales_archaeon_A_plasma
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Thioalkalivibrio_sulfidiphilus_HL_EbGr7.fasta ==> Thioalkalivibrio_sulfidiphilus_HL_EbGr7
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Vibrio_sinaloensis.fasta ==> Vibrio_sinaloensis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Weeksella_virosa_DSM_16922.fasta ==> Weeksella_virosa_DSM_16922
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/Zymomonas_mobilis.fasta ==> Zymomonas_mobilis
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/alpha_proteobacterium_SCGC_AAA015_O19.fasta ==> alpha_proteobacterium_SCGC_AAA015_O19
  /home/lihu6475/1MB462-PIII/analyses/3_metaquast_evaluation/D1_metaquast_out/quast_downloaded_references/endosymbiont_of_Ridgeia_piscesae.fasta ==> endosymbiont_of_Ridgeia_piscesae
